with rows as( insert into company (companyName, description) values('Clover Enterprises', '?') returning companyID) insert into cref (cid, iid) select companyID,2 from rows;
with rows as( insert into company (companyName, description) values('Crystal Security', '?') returning companyID) insert into cref (cid, iid) select companyID,1 from rows;
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 1 from rows);
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 125;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 14 and pref.pid = position.positionID and pref.iid = 126;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 127;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 17 and pref.pid = position.positionID and pref.iid = 128;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 23 and pref.pid = position.positionID and pref.iid = 129;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 7 and pref.pid = position.positionID and pref.iid = 130;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 131;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 132;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 5 and pref.pid = position.positionID and pref.iid = 133;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 25 and pref.pid = position.positionID and pref.iid = 134;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 135;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 136;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 137;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 138;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 15 and pref.pid = position.positionID and pref.iid = 139;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 140;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 10 and pref.pid = position.positionID and pref.iid = 141;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 142;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 143;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 3 and pref.pid = position.positionID and pref.iid = 144;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 145;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 146;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 147;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 148;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 149;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 3 and pref.pid = position.positionID and pref.iid = 150;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 151 and pref.pid = position.positionID and pref.iid = 152;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 151 and pref.pid = position.positionID and pref.iid = 153;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 151 and pref.pid = position.positionID and pref.iid = 154;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 154 and pref.pid = position.positionID and pref.iid = 155;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 152 and pref.pid = position.positionID and pref.iid = 156;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 152 and pref.pid = position.positionID and pref.iid = 157;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 154 and pref.pid = position.positionID and pref.iid = 158;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 157 and pref.pid = position.positionID and pref.iid = 159;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 155 and pref.pid = position.positionID and pref.iid = 160;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 154 and pref.pid = position.positionID and pref.iid = 161;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 153 and pref.pid = position.positionID and pref.iid = 162;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 153 and pref.pid = position.positionID and pref.iid = 163;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 155 and pref.pid = position.positionID and pref.iid = 164;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 152 and pref.pid = position.positionID and pref.iid = 165;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 154 and pref.pid = position.positionID and pref.iid = 166;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 158 and pref.pid = position.positionID and pref.iid = 167;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 157 and pref.pid = position.positionID and pref.iid = 168;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 169;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 157 and pref.pid = position.positionID and pref.iid = 170;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 171;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 154 and pref.pid = position.positionID and pref.iid = 172;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 173;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 174;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 157 and pref.pid = position.positionID and pref.iid = 175;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 155 and pref.pid = position.positionID and pref.iid = 176;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 154 and pref.pid = position.positionID and pref.iid = 177;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 152 and pref.pid = position.positionID and pref.iid = 178;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 179;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 157 and pref.pid = position.positionID and pref.iid = 180;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 157 and pref.pid = position.positionID and pref.iid = 181;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 157 and pref.pid = position.positionID and pref.iid = 182;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 153 and pref.pid = position.positionID and pref.iid = 183;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 184;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 152 and pref.pid = position.positionID and pref.iid = 185;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 186;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 155 and pref.pid = position.positionID and pref.iid = 187;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 188;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 154 and pref.pid = position.positionID and pref.iid = 189;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 158 and pref.pid = position.positionID and pref.iid = 190;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 158 and pref.pid = position.positionID and pref.iid = 191;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 158 and pref.pid = position.positionID and pref.iid = 192;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 159 and pref.pid = position.positionID and pref.iid = 193;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 194;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 154 and pref.pid = position.positionID and pref.iid = 195;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 155 and pref.pid = position.positionID and pref.iid = 196;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 152 and pref.pid = position.positionID and pref.iid = 197;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 158 and pref.pid = position.positionID and pref.iid = 198;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 199;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 156 and pref.pid = position.positionID and pref.iid = 200;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 15 and pref.pid = position.positionID and pref.iid = 201;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 202;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 21 and pref.pid = position.positionID and pref.iid = 203;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 204;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 205;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 206;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 207;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 11 and pref.pid = position.positionID and pref.iid = 208;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 21 and pref.pid = position.positionID and pref.iid = 209;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 210;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 7 and pref.pid = position.positionID and pref.iid = 211;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 212;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 16 and pref.pid = position.positionID and pref.iid = 213;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 214;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 3 and pref.pid = position.positionID and pref.iid = 215;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 19 and pref.pid = position.positionID and pref.iid = 216;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 217;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 218;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 21 and pref.pid = position.positionID and pref.iid = 219;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 220;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 17 and pref.pid = position.positionID and pref.iid = 221;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 10 and pref.pid = position.positionID and pref.iid = 222;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 15 and pref.pid = position.positionID and pref.iid = 223;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 23 and pref.pid = position.positionID and pref.iid = 224;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 225;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 226;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 227;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 228;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 21 and pref.pid = position.positionID and pref.iid = 229;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 230;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 231;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 232;
